Code;Nom;S3REnR;Taux d'affection des capacit�?s r�?serv�?es;X;Y;Puissance des projets en service du S3REnR en cours;Puissance des projets en d�veloppement du S3REnR en cours;Capacit� d'accueil r�serv�e au titre du S3REnR qui reste � affecter;Puissance EnR d�j� raccord�e;Puissance des projets EnR en d�veloppement;Capacit� r�serv�e aux EnR au titre du S3REnR;Attention: la valeur de la capacit� r�serv�e a �t� modifi�e sur ce poste;Quote-Part unitaire actualis�e;Attention : Le S3REnR de la r�gion est satur�;dont la convention de raccordement est sign�e;Capacit� d'accueil r�serv�e au titre du S3REnR, disponible vue du r�seau public de transport ;Travaux RTE indiqu�s dans le sch�ma ou dans son �tat initial, permettant d'augmenter la capacit� r�serv�e disponible;RTE - Capacit� d'accueil en HTB2;RTE - Capacit� d'accueil en HTB1;Capacit� d'accueil r�serv�e au titre du S3REnR, restante sans travaux sur le poste source;Puissance cumul�e des transformateurs existants;Nombre de transformateurs suppl�mentaires possible;Nombre de transformateurs existants;Consommation minimale;Tension aval;Tension amont;Travaux GRD indiqu�s dans le sch�ma ou dans son �tat initial, permettant d'augmenter la capacit� r�serv�e disponible;Puissance en file d'attente;Puissance en file d'attente hors S3REnR major�e de la capacit� r�serv�e du S3REnR;Capacit� de transformation HTB/HTA restante disponible pour l'injection sur le r�seau public de distribution;Capacit� d'accueil r�serv�e au titre du S3REnR, restante sans travaux sur le poste source;Puissance cumul�e des transformateurs existants;Nombre de transformateurs suppl�mentaires possible;Nombre de transformateurs existants;Consommation minimale;Tension aval;Tension amont;Travaux GRD indiqu�s dans le sch�ma ou dans son �tat initial, permettant d'augmenter la capacit� r�serv�e disponible;Puissance en file d'attente;Puissance en file d'attente hors S3REnR major�e de la capacit� r�serv�e du S3REnR;Capacit� de transformation HTB/HTA restante disponible pour l'injection sur le r�seau public de distribution;Travaux indiqu�s dans le sch�ma ou dans son �tat initial, permettant d'augmenter la capacit� r�serv�e disponible;Capacit� d'accueil r�serv�e au titre du S3REnR, disponible vue du r�seau public de distribution en HTB;GRDHTB - Capacit� d'accueil en HTB2;GRDHTB - Capacit� d'accueil en HTB1
SSCUB;ST-ANDRE-DE-CUBZAC;NOUVELLE-AQUITAINE;77%;427373.16;6439444.0;3.2;1.8;5.10;4.2;1.8;10.1;28/06/2024 : -2 MW vers IZON | 02/08/2024 : +2 MW depuis ETAULIERS;89.94 k�/MW;;0.0;0.0;.;0.0; <= 0.0MW;5.2;72.0;;2.0;6.0;21.0;62.0;;1.8;8.1;72.0;;;;;;;;;;;;;;;
SSCYP;ST-CYPRIEN;OCCITANIE;35%;699973.2;6170410.0;0.3;1.8;14.90;13.8;2.0;17.0;_;81.6 k�/MW;;0.0;4.0;Renforcement transformation Baixas;; <= 0.0MW;1.8;72.0;;2.0;7.0;21.0;63.0;;5.3;20.5;59.9;;;;;;;;;;;;;;;
SSCYR;SAINT-CYR SUR MER;PROVENCE-ALPES-COTE-D'AZUR;17%;920373.44;6236860.5;0.1;0.0;9.90;1.5;0.0;10.0;_;76.07 k�/MW;;0.0;10.0;;; <= 0.0MW;9.9;30.0;;1.0;3.6;20.0;63.0;;0.0;10.0;32.1;;;;;;;;;;;;;;;
SSDAL;ST-DALMAS;PROVENCE-ALPES-COTE-D'AZUR;17%;1067305.6;6338209.0;0.0;0.0;1.00;0.2;0.0;1.0;_;76.07 k�/MW;;0.0;1.0;-;0.0; <= 0.0MW;1.0;20.0;;2.0;1.1;21.0;63.0;;0.0;1.0;20.9;;;;;;;;;;;;;;;
SSDIE;ST-DIE;GRAND-EST;78%;994153.9;6804462.0;0.5;1.4;0.60;2.9;1.6;2.5;Non;81.82 k�/MW;Non;0.0;1.4;.;0.0; > 15.0MW;0.6;72.0;;2.0;6.8;21.0;62.0;;2.9;4.0;73.0;;;;;;;;;;;;;;;
SSDIZ;ST-DIZIER;GRAND-EST;78%;842579.3;6840059.5;0.6;74.8;8.50;1.6;87.7;83.9;28/12/2023 : +18.3 MW.. 18/11/2024 : +13.63 MW;81.82 k�/MW;Non;0.0;0.1;.;0.0; > 15.0MW;0.6;108.0;;3.0;13.1;21.0;63.0;;87.7;88.8;31.8;;;;;;;;;;;;;;;
SSDOU;ST-DOULCHARD;CENTRE;91%;653007.0;6667559.0;0.9;9.8;0.00;6.3;9.8;10.0;2023-11-13 : +1 MW depuis ORCHIDEES (LES) | 2024-02-22 : -0.5 MW vers ST-GERMAIN-DU-PUY | 2024-10-01 : +8.5 MW depuis REUILLY;62.75 k�/MW;;0.0;0.0;;; > 15.0MW;0.0;132.0;;4.0;9.4;15.0;90.0;;9.8;10.5;125.3;;;;;;;;;;;;;;;
SSE.C;ST-EGREVE CENTRALE;AUVERGNE-RH�NE-ALPES;41%;908702.06;6463197.5;0.0;0.0;0.00;0.0;0.0;;--;41.11 k�/MW;;0.0;0.0;Sans Objet;0.0; > 15.0MW;;;;;;;;;;;;;;;;;;;;;;;;;;
SSEGR;ST-EGREVE;AUVERGNE-RH�NE-ALPES;41%;909058.06;6462907.0;0.8;0.6;5.70;1.8;0.9;7.1;--;41.11 k�/MW;;0.0;6.0;Sans Objet;0.0; > 15.0MW;5.7;108.0;;3.0;10.1;16.0;63.0;;0.9;7.4;115.3;;;;;;;;;;;;;;;
SSELO;ST-ELOI;BOURGOGNE-FRANCHE-COMT�;61%;716119.3;6654555.0;0.0;150.0;0.00;0.0;150.0;150.0;Transfert de capacit� notifi� le 19/07/2024 de 150 MW;72.71 k�/MW;;0.0;0.0;;0.0; <= 0.0MW;;;;;;;;;;;;;;;;;;;;;;;;;;
SSEST;ST-ESTEVE;PROVENCE-ALPES-COTE-D'AZUR;17%;892274.75;6291140.5;0.0;0.0;0.00;0.0;0.0;0.0;_;76.07 k�/MW;;0.0;;;0.0; <= 0.0MW;;;;;;;;;;;;;;;;;;;;;;;;;;
SSEUL;SAINTE-EULALIE;NOUVELLE-AQUITAINE;77%;424460.03;6428862.5;1.0;0.8;2.20;3.2;0.8;4.0;.;89.94 k�/MW;;0.0;0.0;.;0.0; <= 0.0MW;2.2;72.0;;2.0;7.3;16.0;62.0;;0.8;4.0;75.3;;;;;;;;;;;;;;;
SSEUR;ST-ANDRE-DE-L'EURE;HAUTE-NORMANDIE;97%;571936.1;6869222.0;1.1;12.1;0.00;3.2;12.4;13.0;;12.40 k�/MW;;0.0;12.5;;0.0; <= 0.0MW;2.8;36.0;;1.0;3.4;21.0;89.0;;12.4;16.2;23.8;;;;;;;;;;;;;;;
SSEVI;SAINTE EUGENIE DE VILLENEUVE;AUVERGNE-RH�NE-ALPES;41%;744107.8;6458467.5;0.0;0.0;0.00;0.0;0.0;0.0;--;41.11 k�/MW;;0.0;0.0;Sans Objet;0.0; <= 0.0MW;;;;;;;;;;;;;;;;;;;;;;;;;;
SSEVR;ST-EVROULT (SNCF);ILE DE FRANCE;70%;634722.06;6827824.0;0.0;0.0;0.00;0.0;0.0;0.0;;1.83 k�/MW;;0.0;0.0;;0.0; > 15.0MW;;;;;;;;;;;;;;;;;;;;;;;;;;
SSFEN;ST-PAUL-DE-FENOUILLET;OCCITANIE;35%;659938.5;6190222.5;0.0;13.3;40.70;2.2;13.3;54.0;_;81.6 k�/MW;;0.0;6.0;doublement de la file 63 kV Baixas - Tautavel - Saint Paul de Fenouillet et renforcement transformation Baixas;; <= 0.0MW;0.0;76.0;;3.0;1.6;20.0;63.0;Mutation de 2 transformateurs de 20 en 36 MVA;13.3;54.0;62.1;;;;;;;;;;;;;;;
SSFER;ST-FERJEUX;BOURGOGNE-FRANCHE-COMT�;61%;925642.0;6685808.5;0.7;1.1;0.00;4.0;1.4;1.3;Transfert de capacit�(s) : Notifi� le 06/12/2024 de -6.7 MW;72.71 k�/MW;;0.0;0.0;;0.0; > 15.0MW;6.1;108.0;;3.0;13.7;21.0;63.0;;1.4;8.3;116.3;;;;;;;;;;;;;;;
SSFEY;SAINT-FEYRE;NOUVELLE-AQUITAINE;77%;616594.2;6566987.5;0.0;0.0;0.00;0.0;0.0;0.0;.;89.94 k�/MW;;0.0;0.0;Renforcement ouvrages 90 kV;0.0; <= 0.0MW;;;;;;;;;;;;;;;;;;;;;;;;;;
SSFIA;ST-FIACRE;BRETAGNE;96%;197247.0;6850661.0;1.7;1.9;0.00;3.1;14.4;2.0;Transfert +1 MW 17/01/24;19.94 k�/MW;;0.0;0.0;;; > 15.0MW;0.0;40.0;;2.0;0.0;21.0;62.0;;14.4;16.0;22.5;;;;;;;;;;;;;;;
SSFL8;ST-FLOUR;AUVERGNE-RH�NE-ALPES;41%;707330.7;6436620.5;5.4;17.6;0.00;22.4;20.6;23.0;--;41.11 k�/MW;;0.0;0.0;R�habilitation de la liaison 63kV Arcomie St Flour et cr�ation d'un automate d'effacement de la production;0.0; <= 0.0MW;0.0;72.0;;2.0;5.3;21.0;63.0;Ajout d�un transformateur de 36 MVA + Mutation d'un transformateur de 20 en 36�MVA;20.6;30.0;34.3;;;;;;;;;;;;;;;
SSFLO;ST-FLORENT;NOUVELLE-AQUITAINE;77%;432650.12;6584426.5;3.9;7.0;10.10;49.1;7.1;21.0;15/02/2023 : -14 MW vers VALDIVIENNE;89.94 k�/MW;;0.4;0.0;;0.0; <= 0.0MW;9.8;108.0;;3.0;5.9;21.0;90.0;;0.4;9.5;111.9;0.0;76.0;;2.0;7.2;20.0;90.0;;;31.5;22.0;;;;
SSFOL;SAINT-JEAN-DE-FOLLEVILLE;HAUTE-NORMANDIE;97%;517646.53;6935607.5;0.0;0.0;0.00;0.0;0.0;0.0;;12.40 k�/MW;;0.0;0.0;;0.0; > 15.0MW;;;;;;;;;;;;;;;;;;;;;;;;;;
SSFOY;STE-FOY-LA-GRANDE;NOUVELLE-AQUITAINE;77%;481618.9;6419577.5;14.3;25.2;0.00;10.2;25.3;39.0;10/06/2024 : +6 MW depuis ST GERAUD DE CORPS;89.94 k�/MW;;0.0;0.0;.;0.0; <= 0.0MW;0.0;72.0;;2.0;6.8;21.0;62.0;;25.3;40.1;43.3;;;;;;;;;;;;;;;
SSGCO;ST GERAUD DE CORPS;NOUVELLE-AQUITAINE;77%;482072.66;6430516.0;0.0;0.0;0.00;0.0;0.0;-1.1;04/07/2024 : -2 MW vers THIVIERS | 15/07/2024 : -9 MW vers BERGERAC;89.94 k�/MW;;0.0;0.0;.;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SSGE5;ST-GEORGES (SNCF);AUVERGNE-RH�NE-ALPES;41%;832663.9;6551399.0;0.0;0.0;0.00;0.0;0.0;;--;41.11 k�/MW;;0.0;0.0;Sans Objet;0.0; > 15.0MW;;;;;;;;;;;;;;;;;;;;;;;;;;
SSGE6;ST-GEORGES;PAYS-DE-LA-LOIRE;24%;416717.75;6705245.0;1.8;7.0;36.20;17.0;8.1;45.0;!;45.09 k�/MW;;0.0;45.0;;; > 15.0MW;36.2;72.0;;2.0;9.2;21.0;90.0;;8.1;46.1;56.1;;;;;;;;;;;;;;;
SSGE7;ST-JULIEN-EN-GENEVOIS;AUVERGNE-RH�NE-ALPES;41%;938590.4;6563495.5;1.4;0.2;14.60;4.2;0.9;16.2;--;41.11 k�/MW;;0.0;15.5;Sans Objet;0.0; > 15.0MW;14.6;72.0;;2.0;8.2;21.0;63.0;;0.9;16.9;75.1;;;;;;;;;;;;;;;
SSGEN;ST-GENIEZ;NOUVELLE-AQUITAINE;77%;626589.25;6441770.0;0.0;0.0;0.00;0.0;0.0;0.0;;89.94 k�/MW;;0.0;0.0;;0.0; <= 0.0MW;;;;;;;;;;;;;;;;;;;;;;;;;;
SSGEO;ST-GEORGES;OCCITANIE;35%;636201.4;6187994.5;0.0;0.2;12.80;1.0;0.2;13.0;_;81.6 k�/MW;;0.0;6.0;doublement de la file 63 kV Baixas - Tautavel - Saint Paul de Fenouillet et renforcement transformation Baixas;; <= 0.0MW;5.8;20.0;;1.0;0.6;20.0;62.0;Renforcement d'un transformateur de 10 en 36 MVA;0.2;13.0;19.4;;;;;;;;;;;;;;;
SSGIL;ST-GILLES;PAYS-DE-LA-LOIRE;24%;326570.78;6633287.0;2.0;6.4;16.60;12.9;22.7;25.0;!;45.09 k�/MW;;0.0;25.0;;; > 15.0MW;16.6;108.0;;3.0;11.2;21.0;90.0;;22.7;41.3;83.6;;;;;;;;;;;;;;;
SSGRA;ST-GRAVE;BRETAGNE;96%;304041.06;6749575.0;2.6;19.7;1.70;4.2;21.3;24.0;Transfert de +7 MW le 28/03/2019, adaptation +16 MW 09/05/22;19.94 k�/MW;;0.0;2.1;;; > 15.0MW;0.0;40.0;;2.0;4.6;21.0;62.0;;21.3;23.6;19.2;;;;;;;;;;;;;;;
SSGUI;ST-GUILLERME;AUVERGNE-RH�NE-ALPES;41%;942398.3;6441575.0;0.1;4.4;13.20;0.7;14.8;17.7;--;41.11 k�/MW;;0.0;0.0;Cr�ation d'un poste 400/63kV en Romanche et augmentation de la capacit� de transit de la liaison 63kV EYBENS - PEAGE DE VIZILLE;0.0; <= 0.0MW;0.0;72.0;;2.0;7.6;21.0;63.0;;14.8;28.1;64.0;;;;;;;;;;;;;;;
SSHE8;SAINT-HERBLAIN;PAYS-DE-LA-LOIRE;24%;351237.0;6690520.0;0.2;0.5;2.70;1.5;0.5;3.4;!;45.09 k�/MW;;0.0;3.4;;; > 15.0MW;2.7;72.0;;2.0;8.4;21.0;63.0;;0.5;3.4;78.4;;;;;;;;;;;;;;;
SSHEN;SAINT HENRI;OCCITANIE;35%;575920.9;6378901.5;0.3;2.6;2.10;4.7;3.4;5.0;-;81.6 k�/MW;;0.0;2.5;-;0.0; <= 0.0MW;0.0;40.0;;2.0;3.9;21.0;63.0;;3.4;5.8;35.7;;;;;;;;;;;;;;;
SSHER;ST-HERBOT;BRETAGNE;96%;196551.31;6825135.0;6.7;0.9;2.40;1.9;1.4;10.0;Transfert -3 MW 15/05/22, transfert -3 MW 17/01/24;19.94 k�/MW;;0.0;6.3;;; > 15.0MW;0.2;40.0;;2.0;2.3;21.0;62.0;;1.4;8.2;39.1;;;;;;;;;;;;;;;
SSHIL;ST-HILAIRE;AUVERGNE-RH�NE-ALPES;41%;875055.8;6444401.5;0.0;0.0;0.00;0.0;0.0;;--;41.11 k�/MW;;0.0;0.0;Sans Objet;0.0; > 15.0MW;;;;;;;;;;;;;;;;;;;;;;;;;;
SSHON;ST-HONORE;BOURGOGNE-FRANCHE-COMT�;61%;764745.9;6645550.5;2.9;12.3;0.00;8.2;16.9;13.1;Transfert de capacit� notifi� le 19/07/2024 de 5.1 MW  et  Notifi� le 06/12/2024 : +3 MW;72.71 k�/MW;;0.0;0.0;;0.0; <= 0.0MW;0.0;30.0;;2.0;2.8;21.0;63.0;;16.9;19.6;7.7;;;;;;;;;;;;;;;
SSHUB;SAINT HUBERT;GRAND-EST;78%;927812.5;6915676.5;0.0;0.0;0.10;2.4;0.2;0.1;18/11/2024 : +0.14 MW;81.82 k�/MW;Non;0.0;0.0;.;0.0; de 0.0MW �? 15.0MW;0.0;72.0;;2.0;7.1;21.0;62.0;;0.2;0.2;77.8;;;;;;;;;;;;;;;
SSILL;ST-JEAN-D ILLAC;NOUVELLE-AQUITAINE;77%;395138.66;6420216.0;3.5;0.7;1.30;3.8;0.7;5.5;.;89.94 k�/MW;;0.0;0.0;.;0.0; <= 0.0MW;1.3;56.0;;2.0;4.0;21.0;62.0;Renforcement d'un transformateur de 20 en 36 MVA;0.7;5.5;55.5;;;;;;;;;;;;;;;
SSISL;ST-LEON-SUR-L ISLE;NOUVELLE-AQUITAINE;77%;502203.72;6450079.5;2.2;4.7;2.40;3.9;4.7;9.3;25/01/2024 : -2 MW vers MAUZAC;89.94 k�/MW;;0.0;0.0;.;0.0; <= 0.0MW;2.4;40.0;;2.0;4.1;16.0;62.0;;4.7;9.3;35.6;;;;;;;;;;;;;;;
SSJA5;ST-JACQUES;AUVERGNE-RH�NE-ALPES;41%;669805.2;6583801.5;0.0;0.7;1.90;0.0;0.7;2.6;Trsf -7 MW le 04/07/23, Trsfrt -10 MW le 29/01/24;41.11 k�/MW;;0.0;2.6;Augmentation de transit des liaisons 63kV MONTLUCON DURRE et MONTLUCON ZDURRE. Renforcement de la liaison 225kV Eguzon Montlucon;0.0; <= 0.0MW;1.8;36.0;;1.0;3.7;21.0;63.0;;0.7;2.6;38.6;;;;;;;;;;;;;;;
SSJAM;STE-JAMME-SUR-SARTHE;PAYS-DE-LA-LOIRE;24%;489328.3;6786638.0;0.4;4.3;12.30;10.5;7.2;17.0;!;45.09 k�/MW;;0.0;10.0;;; > 15.0MW;5.3;72.0;;2.0;5.4;21.0;90.0;;8.5;21.1;58.5;;;;;;;;;;;;;;;
SSJEA;ST-JEAN;HAUTS-DE-FRANCE;54%;720772.06;6973771.5;0.0;0.8;13.60;1.3;26.3;14.4;!;75.29 k�/MW;0.0;0.0;0.0;;0.0; <= 0.0MW;2.0;72.0;;2.0;8.9;15.0;63.0;Cr�ation d'un transformateur 36 MVA;26.3;34.9;53.4;;;;;;;;;;;;;;;
SSJOS;ST-JOSEPH;PAYS-DE-LA-LOIRE;24%;358267.88;6693059.5;0.4;0.8;19.80;2.0;1.3;21.0;!;45.09 k�/MW;;0.0;21.0;;0.0; > 15.0MW;19.7;200.0;;3.0;15.1;21.0;227.0;;1.3;21.5;211.8;;;;;;;;;;;;;;;
SSJOU;ST LAURENT DE JOURDES;NOUVELLE-AQUITAINE;77%;511939.0;6592575.5;9.8;14.2;0.10;120.100006;14.2;17.0;17/05/2022 : +1 MW depuis CHAUVIGNY | 12/07/2022 : +1 MW depuis CHAUVIGNY | 16/09/2022 : +2 MW depuis CHAUVIGNY | 08/03/2023 : +7 MW depuis EST VIENNE;89.94 k�/MW;;2.6;0.0;EGUZON Z GRAVETTE 90 kV : Renouvellement;; <= 0.0MW;0.0;116.0;0.0;3.0;0.6;20 kV;90 kV;;;16.2;5.6;;;;;;;;;;;;;0.0;;
SSJUL;SAINT JULIEN;GRAND-EST;78%;934287.4;6899482.5;0.0;0.0;0.00;0.0;0.0;0.0;Non;81.82 k�/MW;Non;0.0;0.0;.;0.0; <= 0.0MW;;;;;;;;;;;;;;;;;;;;;;;;;;
SSJUN;ST-JUNIEN;NOUVELLE-AQUITAINE;77%;538664.5;6532967.5;5.7;8.5;0.50;11.3;21.9;14.7;22/09/2023 : -10 MW vers CHAMPAGNAC | 28/06/2024 : +2 MW depuis CONFOLENTAIS | 06/08/2024 : +2 MW depuis CONFOLENTAIS;89.94 k�/MW;;0.0;0.0;Remplacement de 3 sectionneurs 90 kV;0.0; <= 0.0MW;0.0;72.0;;2.0;7.0;21.0;89.0;;21.9;28.1;45.7;;;;;;;;;;;;;;;
SSJUS;ST-JUST-SUR-LOIRE;AUVERGNE-RH�NE-ALPES;41%;798580.2;6488824.0;1.1;3.8;7.80;4.5;3.8;12.7;--;41.11 k�/MW;;0.0;11.4;Sans Objet;0.0; > 15.0MW;7.8;72.0;;2.0;10.4;21.0;63.0;;3.8;12.7;74.2;;;;;;;;;;;;;;;
SSLAC;STE-HELENE-DU-LAC;AUVERGNE-RH�NE-ALPES;41%;937656.94;6490247.5;2.4;37.4;21.00;8.0;38.5;60.8;--;41.11 k�/MW;;0.0;4.1;Sans Objet;0.0; > 15.0MW;0.0;72.0;;2.0;10.9;21.0;63.0;;43.6;67.1;31.3;;;;;;;;;;;;;;;
SSLAR;ST-LARY;OCCITANIE;35%;480345.72;6194226.0;0.0;0.0;5.00;3.0;0.0;5.0;-;81.6 k�/MW;;0.0;1.0;Travaux de cr�ation du poste d�AURE (Etat inital);0.0; <= 0.0MW;1.0;40.0;;2.0;4.3;21.0;63.0;;0.0;5.0;44.3;;;;;;;;;;;;;;;
SSLAU;ST-LAURENT;BRETAGNE;96%;354222.66;6792228.0;0.4;1.0;0.00;1.8;5.7;0.1;Transfert de -6 MW le 22/05/2017, transfert -0,9 MW 15/05/22;19.94 k�/MW;;0.0;0.0;;0.0; > 15.0MW;0.9;352.0;;5.0;13.0;21.0;227.0;;5.7;7.0;357.5;;;;;;;;;;;;;;;
SSLEO;ST-POL-DE-LEON;BRETAGNE;96%;184245.02;6863087.5;2.2;3.8;0.00;4.8;4.3;3.0;Transfert +1 MW 17/01/24;19.94 k�/MW;;0.0;0.0;;; > 15.0MW;0.7;72.0;;2.0;0.0;21.0;62.0;;5.3;8.2;61.9;;;;;;;;;;;;;;;
SSLIV;STE-LIVRADE;NOUVELLE-AQUITAINE;77%;509474.56;6369066.5;20.3;30.4;0.50;13.1;30.7;51.2;06/08/2024 : +2 MW depuis VAL DE GARONNE;89.94 k�/MW;;0.0;0.0;.;0.0; <= 0.0MW;0.0;40.0;;2.0;6.0;16.0;63.0;Mutation d'un transformateur de 20 en 36 MVA;30.7;51.0;2.3;;;;;;;;;;;;;;;
SSLON;ST-MARTIN-DE-LONDRES;OCCITANIE;35%;759481.4;6298289.0;0.4;0.0;24.60;6.2;0.0;25.0;_;81.6 k�/MW;;0.0;24.6;;; <= 0.0MW;3.2;40.0;1.0;2.0;3.0;63.0;20.0;;;;;;;;;;;;;;;;;;;
SSLUZ;ST-JEAN-DE-LUZ;NOUVELLE-AQUITAINE;77%;322696.94;6265321.0;0.0;0.0;0.00;0.0;0.0;0.0;.;89.94 k�/MW;;0.0;0.0;;0.0; <= 0.0MW;;;;;;;;;;;;;;;;;;;;;;;;;;
SSMA7;STE-MAXIME;PROVENCE-ALPES-COTE-D'AZUR;17%;995788.6;6253873.0;0.3;3.2;16.50;1.7;3.2;20.0;_;76.07 k�/MW;;0.0;17.0;;; <= 0.0MW;16.5;72.0;;2.0;7.0;21.0;63.0;;3.2;20.0;74.1;;;;;;;;;;;;;;;
SSMA8;ST-MAXIMIN;PROVENCE-ALPES-COTE-D'AZUR;17%;932002.1;6267204.5;1.5;7.5;32.00;8.2;7.7;41.0;Transfert depuis Mallemort (+ 16 MW de CR et permutation de transfo de puissance 20 MVA / 36 MVA);76.07 k�/MW;;0.0;17.0;Construction d'une liaison 63 kV entre les postes Le Castellet et Signes (non d�clench�);; <= 0.0MW;0.0;72.0;;2.0;9.0;21.0;63.0;Ajout d'un transformateur de 20 MVA;7.7;41.2;65.1;;;;;;;;;;;;;;;
SSMAI;ST-MAIXENT;NOUVELLE-AQUITAINE;77%;453511.4;6595745.5;4.9;3.2;2.90;30.0;3.3;11.0;08/03/2023 : -8 MW vers MONTGUYON | 30/06/2024 : +1 MW depuis MOTHE-ST-HERAY (LA);89.94 k�/MW;;0.0;0.0;Cr�ation LS 90 kV ROM - LUSIGNAN;; <= 0.0MW;1.0;72.0;;2.0;1.5;16.0;89.0;;0.0;1.0;73.1;0.9;36.0;;1.0;5.5;15.0;90.0;!;;13.1;3.0;;;;
SSMAL;ST-MALO;BRETAGNE;96%;332174.97;6850462.5;0.8;0.2;1.00;1.9;1.2;2.0;;19.94 k�/MW;;0.0;1.3;;; > 15.0MW;0.2;108.0;;3.0;13.7;21.0;62.0;;1.2;2.3;118.5;;;;;;;;;;;;;;;
SSMAM;ST-MAMMES (SNCF);ILE DE FRANCE;70%;686813.1;6809373.0;0.0;0.0;0.00;0.0;0.0;0.0;;1.83 k�/MW;;0.0;0.0;;0.0; > 15.0MW;;;;;;;;;;;;;;;;;;;;;;;;;;
SSMAX;STE-MAXENCE;HAUTS-DE-FRANCE;54%;670543.75;6912113.5;0.0;0.0;0.20;22.5;0.0;0.2;!;75.29 k�/MW;0.0;0.0;0.0;;; > 15.0MW;0.2;40.0;;2.0;1.6;15.0;63.0;;0.0;0.2;41.5;;;;;;;;;;;;;;;
SSMAY;ST-MAYME;NOUVELLE-AQUITAINE;77%;516582.75;6439397.5;3.0;10.0;6.30;5.6;10.0;19.3;04/07/2024 : +2 MW depuis ST GERAUD DE CORPS;89.94 k�/MW;;0.0;0.0;.;0.0; <= 0.0MW;0.0;20.0;;1.0;1.9;21.0;63.0;;10.0;14.3;6.4;;;;;;;;;;;;;;;
SSMC5;ST-MARCELLIN;AUVERGNE-RH�NE-ALPES;41%;881392.5;6452284.5;2.2;30.6;16.00;9.6;32.7;48.8;Trsfrt +25 MW le 22/05/24;41.11 k�/MW;;0.0;0.0;Cr�ation d'un automate puis d'une liaison 63kV entre Vinay et St Marcellin;0.0; <= 0.0MW;0.0;72.0;;2.0;7.8;21.0;63.0;Ajout d�un transformateur de 36 MVA;32.7;56.9;37.5;;;;;;;;;;;;;;;
SSMCE;ST-MARCEL;CENTRE;91%;585104.5;6612946.0;5.0;3.8;0.00;10.8;12.7;8.0;2023-08-21 : +2 MW depuis INDRE | 2023-11-13 : +1 MW depuis ORCHIDEES (LES);62.75 k�/MW;;0.0;0.0;!;; <= 0.0MW;0.0;40.0;;2.0;5.2;21.0;89.0;;12.7;16.9;21.7;;;;;;;;;;;;;;;
SSMEN;STE-MENEHOULD;GRAND-EST;78%;838508.94;6888661.0;2.5;10.7;0.90;5.0;10.8;14.1;18/11/2024 : -21.87 MW;81.82 k�/MW;Non;0.0;30.3;.;0.0; <= 0.0MW;22.8;40.0;;2.0;3.4;21.0;63.0;;10.8;36.2;27.6;;;;;;;;;;;;;;;
SSMEU;ST MICHEL SUR MEURTHE;GRAND-EST;78%;988975.8;6809470.5;0.4;0.2;1.10;1.3;0.4;1.7;18/11/2024 : -0.8 MW;81.82 k�/MW;Non;0.0;1.9;.;0.0; > 15.0MW;1.9;36.0;;1.0;2.5;21.0;62.0;;1.6;3.9;35.5;;;;;;;;;;;;;;;
SSMIH;ST-MIHIEL;GRAND-EST;78%;883852.8;6870776.0;4.1;16.8;8.90;7.2;29.9;29.8;18/11/2024 : +8.79 MW;81.82 k�/MW;Non;0.0;15.9;.;0.0; > 15.0MW;0.1;40.0;;2.0;3.9;21.0;62.0;;29.9;34.1;6.8;;;;;;;;;;;;;;;
SSMIN;STE-MARIE-AUX-MINES;GRAND-EST;78%;1011522.06;6802717.5;0.2;0.0;1.00;1.7;0.0;1.2;18/11/2024 : -1.26 MW;81.82 k�/MW;Non;0.0;2.3;.;0.0; > 15.0MW;2.3;40.0;;2.0;2.8;21.0;63.0;;0.0;2.5;41.1;;;;;;;;;;;;;;;
SSMM5;ST-MICHEL-DE-MAURIENNE;AUVERGNE-RH�NE-ALPES;41%;973254.0;6462913.5;0.0;0.0;0.00;0.0;0.0;;--;41.11 k�/MW;;0.0;0.0;Sans Objet;0.0; <= 0.0MW;;;;;;;;;;;;;;;;;;;;;;;;;;
SSMO5;ST-PIERRE-MONTLIMART;PAYS-DE-LA-LOIRE;24%;395820.62;6691606.0;1.8;9.8;4.40;15.3;12.3;16.0;!;45.09 k�/MW;;0.0;26.0;;; > 15.0MW;14.4;72.0;;2.0;7.9;21.0;89.0;;14.8;21.0;49.8;;;;;;;;;;;;;;;
SSMO6;ST-PIERRE-LE-MOUTIER;BOURGOGNE-FRANCHE-COMT�;61%;708384.4;6633157.5;18.9;17.7;1.50;7.8;20.3;38.1;Transfert de capacit� notifi� le 19/07/2024 de 4.1 MW  et  Notifi� le 06/12/2024 : +4 MW;72.71 k�/MW;;0.0;0.0;;0.0; <= 0.0MW;0.0;40.0;;2.0;2.9;20.0;63.0;;20.3;39.1;14.8;;;;;;;;;;;;;;;
SSMON;ST-JEAN-DE-MONTS;PAYS-DE-LA-LOIRE;24%;314735.34;6644994.5;0.5;2.0;19.50;6.3;3.3;22.0;!;45.09 k�/MW;;0.0;22.0;;; > 15.0MW;19.6;72.0;;2.0;8.9;21.0;89.0;;4.6;24.6;70.0;;;;;;;;;;;;;;;
SSMR ;ST-MAUR;ILE DE FRANCE;70%;661583.0;6856972.5;0.0;0.0;1.30;0.1;0.0;1.3;;1.83 k�/MW;;0.0;1.3;;0.0; <= 0.0MW;0.3;300.0;;3.0;27.9;20.0;225.0;;0.0;0.3;578.0;;;;;;;;;;;;;;;
